0.6451 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.0625 	EXP 	Created city_text_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=36.0, italic=False, languageStyle='LTR', name='city_text_test', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
9.0630 	EXP 	Created street_text_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='street_text_test', opacity=1, ori=0.0, pos=array([  0., 320.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
9.0689 	EXP 	Created test_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='test_question', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Fel tudja idézni a képet?', units='pix', win=Window(...), wrapWidth=500)
9.0996 	EXP 	Created button_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='stimuli\\\\buttons.png', interpolate=True, mask=None, maskParams=None, name='button_image', opacity=1, ori=0.0, pos=array([   0., -200.]), size=array([660., 312.]), texRes=128.0, units='pix', win=Window(...))
9.1062 	EXP 	Created plate_verbal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='plate_verbal', opacity=1, ori=0.0, pos=array([  0., 350.]), size=array([513., 215.]), texRes=128.0, units='pix', win=Window(...))
9.1067 	EXP 	Created street_text_verbal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='street_text_verbal', opacity=1, ori=0.0, pos=array([  0., 320.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
9.1071 	EXP 	Created city_text_verbal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=36.0, italic=False, languageStyle='LTR', name='city_text_verbal', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
9.1156 	EXP 	Created question_verbal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='question_verbal', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.1172 	EXP 	Created fx_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='fx_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='pix', win=Window(...), wrapWidth=500)
9.1235 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.1392 	EXP 	Created end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1000.0)
9.2612 	EXP 	learning_instructions_text: autoDraw = True
10.9032 	EXP 	Imported ./stimuli/subj_files/test_city_list.csv as conditions, 2 conditions, 4 params
10.9035 	EXP 	Created sequence: sequential, trialTypes=2, nReps=2, seed=None
10.9038 	EXP 	New trial (rep=0, index=0): OrderedDict([('CityName', 'Hippopolis'), ('StimuliFile', 'stimuli/subj_files/test_cityA.csv'), ('CityImage', './stimuli/frankfurt.jpg'), ('StreetSign', './stimuli/street_plate1.png')])
10.9585 	DATA 	Keypress: space
10.9617 	EXP 	learning_instructions_text: autoDraw = False
10.9617 	EXP 	cityname_text: text = 'Hippopolis'
10.9617 	EXP 	city_image: image = './stimuli/frankfurt.jpg'
10.9617 	EXP 	cityname_text: autoDraw = True
10.9617 	EXP 	city_image: autoDraw = True
13.9054 	EXP 	Imported stimuli/subj_files/test_cityA.csv as conditions, 5 conditions, 13 params
13.9059 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
13.9066 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'MÁLNA'), ('Image', 'stimuli/scenes/101a.jpg'), ('Category', 'scene'), ('Novelty', 1), ('UpdateImage', 'stimuli/scenes/036a.jpg'), ('TestImage1', 'stimuli/objects/095a.jpg'), ('TestImage2', 'stimuli/objects/095b.jpg'), ('TestImage3', 'stimuli/scenes/036a.jpg'), ('TestImage4', 'stimuli/scenes/036b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'target'), ('TestImage4Type', 'lure')])
13.9353 	EXP 	cityname_text: autoDraw = False
13.9353 	EXP 	city_image: autoDraw = False
13.9353 	EXP 	plate: image = './stimuli/street_plate1.png'
13.9353 	EXP 	city_text: text = 'Hippopolis'
13.9353 	EXP 	street_text: text = 'MÁLNA'
13.9353 	EXP 	learning_image: image = 'stimuli/scenes/101a.jpg'
13.9353 	EXP 	plate: autoDraw = True
13.9353 	EXP 	city_text: autoDraw = True
13.9353 	EXP 	street_text: autoDraw = True
13.9353 	EXP 	learning_image: autoDraw = True
16.9183 	EXP 	plate: autoDraw = False
16.9183 	EXP 	city_text: autoDraw = False
16.9183 	EXP 	street_text: autoDraw = False
16.9183 	EXP 	learning_image: autoDraw = False
16.9183 	EXP 	fx_cross: autoDraw = True
17.8864 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'BOLYGÓ'), ('Image', 'stimuli/objects/065a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/022a.jpg'), ('TestImage1', 'stimuli/objects/003b.jpg'), ('TestImage2', 'stimuli/objects/022b.jpg'), ('TestImage3', 'stimuli/objects/022a.jpg'), ('TestImage4', 'stimuli/objects/003a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist1')])
17.9087 	EXP 	fx_cross: autoDraw = False
17.9087 	EXP 	plate: image = './stimuli/street_plate1.png'
17.9087 	EXP 	city_text: text = 'Hippopolis'
17.9087 	EXP 	street_text: text = 'BOLYGÓ'
17.9087 	EXP 	learning_image: image = 'stimuli/objects/065a.jpg'
17.9087 	EXP 	plate: autoDraw = True
17.9087 	EXP 	city_text: autoDraw = True
17.9087 	EXP 	street_text: autoDraw = True
17.9087 	EXP 	learning_image: autoDraw = True
20.9079 	EXP 	plate: autoDraw = False
20.9079 	EXP 	city_text: autoDraw = False
20.9079 	EXP 	street_text: autoDraw = False
20.9079 	EXP 	learning_image: autoDraw = False
20.9079 	EXP 	fx_cross: autoDraw = True
21.8914 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'ÁRNYÉK'), ('Image', 'stimuli/objects/028a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/028a.jpg'), ('TestImage1', 'stimuli/scenes/102a.jpg'), ('TestImage2', 'stimuli/objects/028b.jpg'), ('TestImage3', 'stimuli/scenes/102b.jpg'), ('TestImage4', 'stimuli/objects/028a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
21.9078 	EXP 	fx_cross: autoDraw = False
21.9078 	EXP 	plate: image = './stimuli/street_plate1.png'
21.9078 	EXP 	city_text: text = 'Hippopolis'
21.9078 	EXP 	street_text: text = 'ÁRNYÉK'
21.9078 	EXP 	learning_image: image = 'stimuli/objects/028a.jpg'
21.9078 	EXP 	plate: autoDraw = True
21.9078 	EXP 	city_text: autoDraw = True
21.9078 	EXP 	street_text: autoDraw = True
21.9078 	EXP 	learning_image: autoDraw = True
24.9082 	EXP 	plate: autoDraw = False
24.9082 	EXP 	city_text: autoDraw = False
24.9082 	EXP 	street_text: autoDraw = False
24.9082 	EXP 	learning_image: autoDraw = False
24.9082 	EXP 	fx_cross: autoDraw = True
25.8927 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'TERASZ'), ('Image', 'stimuli/objects/114a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/058a.jpg'), ('TestImage1', 'stimuli/objects/011a.jpg'), ('TestImage2', 'stimuli/scenes/058a.jpg'), ('TestImage3', 'stimuli/objects/011b.jpg'), ('TestImage4', 'stimuli/scenes/058b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'lure')])
25.9233 	EXP 	fx_cross: autoDraw = False
25.9233 	EXP 	plate: image = './stimuli/street_plate1.png'
25.9233 	EXP 	city_text: text = 'Hippopolis'
25.9233 	EXP 	street_text: text = 'TERASZ'
25.9233 	EXP 	learning_image: image = 'stimuli/objects/114a.jpg'
25.9233 	EXP 	plate: autoDraw = True
25.9233 	EXP 	city_text: autoDraw = True
25.9233 	EXP 	street_text: autoDraw = True
25.9233 	EXP 	learning_image: autoDraw = True
28.9060 	EXP 	plate: autoDraw = False
28.9060 	EXP 	city_text: autoDraw = False
28.9060 	EXP 	street_text: autoDraw = False
28.9060 	EXP 	learning_image: autoDraw = False
28.9060 	EXP 	fx_cross: autoDraw = True
29.8911 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'LOVAGLÁS'), ('Image', 'stimuli/scenes/084a.jpg'), ('Category', 'scene'), ('Novelty', 0), ('UpdateImage', 'stimuli/scenes/084a.jpg'), ('TestImage1', 'stimuli/scenes/056a.jpg'), ('TestImage2', 'stimuli/scenes/084b.jpg'), ('TestImage3', 'stimuli/scenes/084a.jpg'), ('TestImage4', 'stimuli/scenes/056b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
29.9130 	EXP 	fx_cross: autoDraw = False
29.9130 	EXP 	plate: image = './stimuli/street_plate1.png'
29.9130 	EXP 	city_text: text = 'Hippopolis'
29.9130 	EXP 	street_text: text = 'LOVAGLÁS'
29.9130 	EXP 	learning_image: image = 'stimuli/scenes/084a.jpg'
29.9130 	EXP 	plate: autoDraw = True
29.9130 	EXP 	city_text: autoDraw = True
29.9130 	EXP 	street_text: autoDraw = True
29.9130 	EXP 	learning_image: autoDraw = True
32.9124 	EXP 	plate: autoDraw = False
32.9124 	EXP 	city_text: autoDraw = False
32.9124 	EXP 	street_text: autoDraw = False
32.9124 	EXP 	learning_image: autoDraw = False
32.9124 	EXP 	fx_cross: autoDraw = True
33.9124 	EXP 	fx_cross: autoDraw = False
33.9124 	EXP 	test_text: autoDraw = True
62.7273 	DATA 	Keypress: lalt
62.7274 	DATA 	Keypress: lctrl
62.7275 	DATA 	Keypress: ralt
62.7278 	DATA 	Keypress: lctrl
62.7279 	DATA 	Keypress: rctrl
62.7279 	DATA 	Keypress: lshift
62.7280 	DATA 	Keypress: lshift
71.9811 	EXP 	Imported stimuli/subj_files/test_cityA.csv as conditions, 5 conditions, 13 params
71.9813 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
71.9816 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'LOVAGLÁS'), ('Image', 'stimuli/scenes/084a.jpg'), ('Category', 'scene'), ('Novelty', 0), ('UpdateImage', 'stimuli/scenes/084a.jpg'), ('TestImage1', 'stimuli/scenes/056a.jpg'), ('TestImage2', 'stimuli/scenes/084b.jpg'), ('TestImage3', 'stimuli/scenes/084a.jpg'), ('TestImage4', 'stimuli/scenes/056b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
71.9977 	DATA 	Keypress: space
72.0052 	EXP 	test_text: autoDraw = False
72.0052 	EXP 	plate_test: image = './stimuli/street_plate1.png'
72.0052 	EXP 	city_text_test: text = 'Hippopolis'
72.0052 	EXP 	street_text_test: text = 'LOVAGLÁS'
72.0052 	EXP 	plate_test: autoDraw = True
72.0052 	EXP 	city_text_test: autoDraw = True
72.0052 	EXP 	street_text_test: autoDraw = True
72.0052 	EXP 	test_question: autoDraw = True
72.0052 	EXP 	button_image: autoDraw = True
73.9176 	DATA 	Keypress: right
73.9191 	EXP 	plate_test: autoDraw = False
73.9191 	EXP 	city_text_test: autoDraw = False
73.9191 	EXP 	street_text_test: autoDraw = False
73.9191 	EXP 	test_question: autoDraw = False
73.9191 	EXP 	button_image: autoDraw = False
73.9191 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
73.9191 	EXP 	street_text_verbal: text = 'LOVAGLÁS'
73.9191 	EXP 	city_text_verbal: text = 'Hippopolis'
73.9191 	EXP 	plate_verbal: autoDraw = False
73.9191 	EXP 	street_text_verbal: autoDraw = False
73.9191 	EXP 	city_text_verbal: autoDraw = False
73.9191 	EXP 	question_verbal: autoDraw = False
73.9191 	EXP 	fx_cross: autoDraw = True
74.9090 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'MÁLNA'), ('Image', 'stimuli/scenes/101a.jpg'), ('Category', 'scene'), ('Novelty', 1), ('UpdateImage', 'stimuli/scenes/036a.jpg'), ('TestImage1', 'stimuli/objects/095a.jpg'), ('TestImage2', 'stimuli/objects/095b.jpg'), ('TestImage3', 'stimuli/scenes/036a.jpg'), ('TestImage4', 'stimuli/scenes/036b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'target'), ('TestImage4Type', 'lure')])
74.9203 	EXP 	fx_cross: autoDraw = False
74.9203 	EXP 	fx_cross: autoDraw = False
74.9203 	EXP 	plate_test: image = './stimuli/street_plate1.png'
74.9203 	EXP 	city_text_test: text = 'Hippopolis'
74.9203 	EXP 	street_text_test: text = 'MÁLNA'
74.9203 	EXP 	plate_test: autoDraw = True
74.9203 	EXP 	city_text_test: autoDraw = True
74.9203 	EXP 	street_text_test: autoDraw = True
74.9203 	EXP 	test_question: autoDraw = True
74.9203 	EXP 	button_image: autoDraw = True
75.9476 	DATA 	Keypress: right
75.9525 	EXP 	plate_test: autoDraw = False
75.9525 	EXP 	city_text_test: autoDraw = False
75.9525 	EXP 	street_text_test: autoDraw = False
75.9525 	EXP 	test_question: autoDraw = False
75.9525 	EXP 	button_image: autoDraw = False
75.9525 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
75.9525 	EXP 	street_text_verbal: text = 'MÁLNA'
75.9525 	EXP 	city_text_verbal: text = 'Hippopolis'
75.9525 	EXP 	plate_verbal: autoDraw = False
75.9525 	EXP 	street_text_verbal: autoDraw = False
75.9525 	EXP 	city_text_verbal: autoDraw = False
75.9525 	EXP 	question_verbal: autoDraw = False
75.9525 	EXP 	fx_cross: autoDraw = True
76.9380 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'TERASZ'), ('Image', 'stimuli/objects/114a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/058a.jpg'), ('TestImage1', 'stimuli/objects/011a.jpg'), ('TestImage2', 'stimuli/scenes/058a.jpg'), ('TestImage3', 'stimuli/objects/011b.jpg'), ('TestImage4', 'stimuli/scenes/058b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'lure')])
76.9526 	EXP 	fx_cross: autoDraw = False
76.9526 	EXP 	fx_cross: autoDraw = False
76.9526 	EXP 	plate_test: image = './stimuli/street_plate1.png'
76.9526 	EXP 	city_text_test: text = 'Hippopolis'
76.9526 	EXP 	street_text_test: text = 'TERASZ'
76.9526 	EXP 	plate_test: autoDraw = True
76.9526 	EXP 	city_text_test: autoDraw = True
76.9526 	EXP 	street_text_test: autoDraw = True
76.9526 	EXP 	test_question: autoDraw = True
76.9526 	EXP 	button_image: autoDraw = True
78.0131 	DATA 	Keypress: right
78.0192 	EXP 	plate_test: autoDraw = False
78.0192 	EXP 	city_text_test: autoDraw = False
78.0192 	EXP 	street_text_test: autoDraw = False
78.0192 	EXP 	test_question: autoDraw = False
78.0192 	EXP 	button_image: autoDraw = False
78.0192 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
78.0192 	EXP 	street_text_verbal: text = 'TERASZ'
78.0192 	EXP 	city_text_verbal: text = 'Hippopolis'
78.0192 	EXP 	plate_verbal: autoDraw = False
78.0192 	EXP 	street_text_verbal: autoDraw = False
78.0192 	EXP 	city_text_verbal: autoDraw = False
78.0192 	EXP 	question_verbal: autoDraw = False
78.0192 	EXP 	fx_cross: autoDraw = True
79.0047 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'ÁRNYÉK'), ('Image', 'stimuli/objects/028a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/028a.jpg'), ('TestImage1', 'stimuli/scenes/102a.jpg'), ('TestImage2', 'stimuli/objects/028b.jpg'), ('TestImage3', 'stimuli/scenes/102b.jpg'), ('TestImage4', 'stimuli/objects/028a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
79.0191 	EXP 	fx_cross: autoDraw = False
79.0191 	EXP 	fx_cross: autoDraw = False
79.0191 	EXP 	plate_test: image = './stimuli/street_plate1.png'
79.0191 	EXP 	city_text_test: text = 'Hippopolis'
79.0191 	EXP 	street_text_test: text = 'ÁRNYÉK'
79.0191 	EXP 	plate_test: autoDraw = True
79.0191 	EXP 	city_text_test: autoDraw = True
79.0191 	EXP 	street_text_test: autoDraw = True
79.0191 	EXP 	test_question: autoDraw = True
79.0191 	EXP 	button_image: autoDraw = True
81.5640 	DATA 	Keypress: right
81.5692 	EXP 	plate_test: autoDraw = False
81.5692 	EXP 	city_text_test: autoDraw = False
81.5692 	EXP 	street_text_test: autoDraw = False
81.5692 	EXP 	test_question: autoDraw = False
81.5692 	EXP 	button_image: autoDraw = False
81.5692 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
81.5692 	EXP 	street_text_verbal: text = 'ÁRNYÉK'
81.5692 	EXP 	city_text_verbal: text = 'Hippopolis'
81.5692 	EXP 	plate_verbal: autoDraw = False
81.5692 	EXP 	street_text_verbal: autoDraw = False
81.5692 	EXP 	city_text_verbal: autoDraw = False
81.5692 	EXP 	question_verbal: autoDraw = False
81.5692 	EXP 	fx_cross: autoDraw = True
