Cue,Image,Category,CorrectResponse,CityName,Novelty,UpdateImage,TestImage1,TestImage2,TestImage3,TestImage4,TestImage1Type,TestImage2Type,TestImage3Type,TestImage4Type
KAKAÓ UTCA,stimuli/scenes/107a.jpg,scene,right,Hippopolis,2,stimuli/objects/054a.jpg,stimuli/objects/102a.jpg,stimuli/objects/102b.jpg,stimuli/objects/054a.jpg,stimuli/objects/054b.jpg,dist1,dist2,target,lure
SÜTEMÉNY UTCA,stimuli/objects/117a.jpg,object,left,Hippopolis,1,stimuli/objects/008a.jpg,stimuli/objects/008a.jpg,stimuli/objects/115a.jpg,stimuli/objects/115b.jpg,stimuli/objects/008b.jpg,target,dist1,dist2,lure
KESZTYŰ UTCA,stimuli/scenes/050a.jpg,scene,right,Hippopolis,1,stimuli/scenes/098a.jpg,stimuli/scenes/098a.jpg,stimuli/scenes/020a.jpg,stimuli/scenes/098b.jpg,stimuli/scenes/020b.jpg,target,dist1,lure,dist2
OLDAL UTCA,stimuli/objects/056a.jpg,object,left,Hippopolis,1,stimuli/objects/055a.jpg,stimuli/scenes/078a.jpg,stimuli/scenes/078b.jpg,stimuli/objects/055b.jpg,stimuli/objects/055a.jpg,dist1,dist2,lure,target
MOCSÁR UTCA,stimuli/objects/101a.jpg,object,left,Hippopolis,0,stimuli/objects/101a.jpg,stimuli/scenes/090b.jpg,stimuli/objects/101b.jpg,stimuli/scenes/090a.jpg,stimuli/objects/101a.jpg,dist2,lure,dist1,target
KÖMÉNYMAG UTCA,stimuli/scenes/070a.jpg,scene,right,Hippopolis,1,stimuli/scenes/043a.jpg,stimuli/scenes/043a.jpg,stimuli/objects/068a.jpg,stimuli/scenes/043b.jpg,stimuli/objects/068b.jpg,target,dist1,lure,dist2
SIVATAG UTCA,stimuli/scenes/084a.jpg,scene,right,Hippopolis,2,stimuli/objects/102a.jpg,stimuli/objects/102b.jpg,stimuli/objects/102a.jpg,stimuli/objects/059a.jpg,stimuli/objects/059b.jpg,lure,target,dist1,dist2
PULÓVER UTCA,stimuli/scenes/085a.jpg,scene,right,Hippopolis,2,stimuli/objects/035a.jpg,stimuli/objects/035b.jpg,stimuli/scenes/036b.jpg,stimuli/scenes/036a.jpg,stimuli/objects/035a.jpg,lure,dist2,dist1,target
DOMINÓ UTCA,stimuli/objects/091a.jpg,object,left,Hippopolis,0,stimuli/objects/091a.jpg,stimuli/scenes/119b.jpg,stimuli/objects/091a.jpg,stimuli/scenes/119a.jpg,stimuli/objects/091b.jpg,dist2,target,dist1,lure
KOKTÉL UTCA,stimuli/scenes/010a.jpg,scene,right,Hippopolis,0,stimuli/scenes/010a.jpg,stimuli/scenes/010b.jpg,stimuli/objects/009b.jpg,stimuli/scenes/010a.jpg,stimuli/objects/009a.jpg,lure,dist2,target,dist1
MOSODA UTCA,stimuli/objects/024a.jpg,object,left,Hippopolis,0,stimuli/objects/024a.jpg,stimuli/objects/024b.jpg,stimuli/objects/024a.jpg,stimuli/objects/112a.jpg,stimuli/objects/112b.jpg,lure,target,dist1,dist2
KÖNYVTÁR UTCA,stimuli/objects/077a.jpg,object,left,Hippopolis,2,stimuli/scenes/052a.jpg,stimuli/scenes/052b.jpg,stimuli/scenes/056a.jpg,stimuli/scenes/052a.jpg,stimuli/scenes/056b.jpg,lure,dist1,target,dist2
SZALVÉTA UTCA,stimuli/objects/012a.jpg,object,left,Hippopolis,2,stimuli/scenes/012a.jpg,stimuli/objects/103b.jpg,stimuli/scenes/012b.jpg,stimuli/scenes/012a.jpg,stimuli/objects/103a.jpg,dist2,lure,target,dist1
TÁNYÉR UTCA,stimuli/scenes/046a.jpg,scene,right,Hippopolis,1,stimuli/scenes/011a.jpg,stimuli/scenes/011b.jpg,stimuli/scenes/028b.jpg,stimuli/scenes/011a.jpg,stimuli/scenes/028a.jpg,lure,dist2,target,dist1
KORONG UTCA,stimuli/scenes/025a.jpg,scene,right,Hippopolis,2,stimuli/objects/021a.jpg,stimuli/scenes/087a.jpg,stimuli/scenes/087b.jpg,stimuli/objects/021b.jpg,stimuli/objects/021a.jpg,dist1,dist2,lure,target
KATONA UTCA,stimuli/objects/039a.jpg,object,left,Hippopolis,1,stimuli/objects/115a.jpg,stimuli/objects/063a.jpg,stimuli/objects/063b.jpg,stimuli/objects/115a.jpg,stimuli/objects/115b.jpg,dist1,dist2,target,lure
TERÍTŐ UTCA,stimuli/scenes/027a.jpg,scene,right,Hippopolis,2,stimuli/objects/098a.jpg,stimuli/scenes/030b.jpg,stimuli/objects/098a.jpg,stimuli/scenes/030a.jpg,stimuli/objects/098b.jpg,dist2,target,dist1,lure
SALÁTA UTCA,stimuli/objects/043a.jpg,object,left,Hippopolis,1,stimuli/objects/015a.jpg,stimuli/objects/015b.jpg,stimuli/objects/015a.jpg,stimuli/objects/120a.jpg,stimuli/objects/120b.jpg,lure,target,dist1,dist2
KORONA UTCA,stimuli/scenes/013a.jpg,scene,right,Hippopolis,0,stimuli/scenes/013a.jpg,stimuli/scenes/013b.jpg,stimuli/scenes/010b.jpg,stimuli/scenes/010a.jpg,stimuli/scenes/013a.jpg,lure,dist2,dist1,target
KANÁL UTCA,stimuli/objects/006a.jpg,object,left,Hippopolis,1,stimuli/objects/114a.jpg,stimuli/objects/114a.jpg,stimuli/objects/094b.jpg,stimuli/objects/094a.jpg,stimuli/objects/114b.jpg,target,dist2,dist1,lure
FÜGE UTCA,stimuli/scenes/076a.jpg,scene,right,Hippopolis,2,stimuli/objects/059a.jpg,stimuli/objects/059b.jpg,stimuli/scenes/101a.jpg,stimuli/scenes/101b.jpg,stimuli/objects/059a.jpg,lure,dist1,dist2,target
SAJTÓ UTCA,stimuli/objects/106a.jpg,object,left,Hippopolis,2,stimuli/scenes/087a.jpg,stimuli/objects/054b.jpg,stimuli/scenes/087a.jpg,stimuli/objects/054a.jpg,stimuli/scenes/087b.jpg,dist2,target,dist1,lure
CSAVAR UTCA,stimuli/scenes/096a.jpg,scene,right,Hippopolis,1,stimuli/scenes/089a.jpg,stimuli/scenes/089a.jpg,stimuli/scenes/043a.jpg,stimuli/scenes/043b.jpg,stimuli/scenes/089b.jpg,target,dist1,dist2,lure
HENTES UTCA,stimuli/objects/033a.jpg,object,left,Hippopolis,0,stimuli/objects/033a.jpg,stimuli/objects/101a.jpg,stimuli/objects/033b.jpg,stimuli/objects/033a.jpg,stimuli/objects/101b.jpg,dist1,lure,target,dist2
MUSTÁR UTCA,stimuli/scenes/044a.jpg,scene,right,Hippopolis,0,stimuli/scenes/044a.jpg,stimuli/objects/047b.jpg,stimuli/scenes/044a.jpg,stimuli/objects/047a.jpg,stimuli/scenes/044b.jpg,dist2,target,dist1,lure
KIRAKÓ UTCA,stimuli/scenes/093a.jpg,scene,right,Hippopolis,1,stimuli/scenes/100a.jpg,stimuli/objects/114b.jpg,stimuli/scenes/100a.jpg,stimuli/scenes/100b.jpg,stimuli/objects/114a.jpg,dist2,target,lure,dist1
PAPRIKA UTCA,stimuli/scenes/077a.jpg,scene,right,Hippopolis,0,stimuli/scenes/077a.jpg,stimuli/scenes/114a.jpg,stimuli/scenes/077b.jpg,stimuli/scenes/114b.jpg,stimuli/scenes/077a.jpg,dist1,lure,dist2,target
LAKAT UTCA,stimuli/scenes/068a.jpg,scene,right,Hippopolis,1,stimuli/scenes/020a.jpg,stimuli/scenes/118a.jpg,stimuli/scenes/020a.jpg,stimuli/scenes/118b.jpg,stimuli/scenes/020b.jpg,dist1,target,dist2,lure
FEJSZE UTCA,stimuli/scenes/007a.jpg,scene,right,Hippopolis,1,stimuli/scenes/028a.jpg,stimuli/scenes/028b.jpg,stimuli/objects/113b.jpg,stimuli/objects/113a.jpg,stimuli/scenes/028a.jpg,lure,dist2,dist1,target
SZAPPAN UTCA,stimuli/objects/092a.jpg,object,left,Hippopolis,2,stimuli/scenes/061a.jpg,stimuli/scenes/061b.jpg,stimuli/objects/036a.jpg,stimuli/objects/036b.jpg,stimuli/scenes/061a.jpg,lure,dist1,dist2,target
PAPUCS UTCA,stimuli/objects/097a.jpg,object,left,Hippopolis,0,stimuli/objects/097a.jpg,stimuli/objects/097a.jpg,stimuli/objects/066a.jpg,stimuli/objects/097b.jpg,stimuli/objects/066b.jpg,target,dist1,lure,dist2
PÉKSÉG UTCA,stimuli/objects/042a.jpg,object,left,Hippopolis,2,stimuli/scenes/030a.jpg,stimuli/objects/021b.jpg,stimuli/scenes/030a.jpg,stimuli/scenes/030b.jpg,stimuli/objects/021a.jpg,dist2,target,lure,dist1
FÜZET UTCA,stimuli/scenes/019a.jpg,scene,right,Hippopolis,1,stimuli/scenes/038a.jpg,stimuli/scenes/038b.jpg,stimuli/scenes/018b.jpg,stimuli/scenes/038a.jpg,stimuli/scenes/018a.jpg,lure,dist2,target,dist1
AKÁC UTCA,stimuli/scenes/119a.jpg,scene,right,Hippopolis,0,stimuli/scenes/119a.jpg,stimuli/objects/084a.jpg,stimuli/scenes/119a.jpg,stimuli/objects/084b.jpg,stimuli/scenes/119b.jpg,dist1,target,dist2,lure
KÍGYÓ UTCA,stimuli/objects/087a.jpg,object,left,Hippopolis,1,stimuli/objects/110a.jpg,stimuli/objects/008b.jpg,stimuli/objects/008a.jpg,stimuli/objects/110b.jpg,stimuli/objects/110a.jpg,dist2,dist1,lure,target
OROSZLÁN UTCA,stimuli/scenes/014a.jpg,scene,right,Hippopolis,1,stimuli/scenes/078a.jpg,stimuli/scenes/100a.jpg,stimuli/scenes/100b.jpg,stimuli/scenes/078a.jpg,stimuli/scenes/078b.jpg,dist1,dist2,target,lure
RÁDIÓ UTCA,stimuli/objects/075a.jpg,object,left,Hippopolis,2,stimuli/scenes/067a.jpg,stimuli/scenes/067b.jpg,stimuli/objects/070b.jpg,stimuli/objects/070a.jpg,stimuli/scenes/067a.jpg,lure,dist2,dist1,target
KULLANCS UTCA,stimuli/scenes/074a.jpg,scene,right,Hippopolis,1,stimuli/scenes/045a.jpg,stimuli/scenes/098b.jpg,stimuli/scenes/045b.jpg,stimuli/scenes/045a.jpg,stimuli/scenes/098a.jpg,dist2,lure,target,dist1
ÜVEG UTCA,stimuli/scenes/066a.jpg,scene,right,Hippopolis,2,stimuli/objects/025a.jpg,stimuli/objects/025b.jpg,stimuli/objects/065a.jpg,stimuli/objects/025a.jpg,stimuli/objects/065b.jpg,lure,dist1,target,dist2
BONBON UTCA,stimuli/scenes/071a.jpg,scene,right,Hippopolis,2,stimuli/objects/078a.jpg,stimuli/objects/111b.jpg,stimuli/objects/078a.jpg,stimuli/objects/078b.jpg,stimuli/objects/111a.jpg,dist2,target,lure,dist1
PÁRNA UTCA,stimuli/objects/041a.jpg,object,left,Hippopolis,1,stimuli/objects/071a.jpg,stimuli/objects/071a.jpg,stimuli/objects/071b.jpg,stimuli/objects/055a.jpg,stimuli/objects/055b.jpg,target,lure,dist1,dist2
EGÉR UTCA,stimuli/objects/029a.jpg,object,left,Hippopolis,2,stimuli/scenes/017a.jpg,stimuli/scenes/016b.jpg,stimuli/scenes/017b.jpg,stimuli/scenes/016a.jpg,stimuli/scenes/017a.jpg,dist2,lure,dist1,target
LABDA UTCA,stimuli/objects/062a.jpg,object,left,Hippopolis,1,stimuli/objects/120a.jpg,stimuli/scenes/075a.jpg,stimuli/scenes/075b.jpg,stimuli/objects/120b.jpg,stimuli/objects/120a.jpg,dist1,dist2,lure,target
PÁLMAFA UTCA,stimuli/objects/080a.jpg,object,left,Hippopolis,2,stimuli/scenes/009a.jpg,stimuli/objects/098a.jpg,stimuli/objects/098b.jpg,stimuli/scenes/009b.jpg,stimuli/scenes/009a.jpg,dist1,dist2,lure,target
VITORLA UTCA,stimuli/scenes/039a.jpg,scene,right,Hippopolis,1,stimuli/scenes/054a.jpg,stimuli/scenes/054b.jpg,stimuli/scenes/054a.jpg,stimuli/objects/013a.jpg,stimuli/objects/013b.jpg,lure,target,dist1,dist2
TOBOZ UTCA,stimuli/objects/096a.jpg,object,left,Hippopolis,2,stimuli/scenes/036a.jpg,stimuli/scenes/036b.jpg,stimuli/scenes/036a.jpg,stimuli/scenes/081b.jpg,stimuli/scenes/081a.jpg,lure,target,dist2,dist1
SZIKLA UTCA,stimuli/scenes/102a.jpg,scene,right,Hippopolis,2,stimuli/objects/111a.jpg,stimuli/objects/078b.jpg,stimuli/objects/111a.jpg,stimuli/objects/111b.jpg,stimuli/objects/078a.jpg,dist2,target,lure,dist1
MOGYORÓ UTCA,stimuli/objects/105a.jpg,object,left,Hippopolis,1,stimuli/objects/113a.jpg,stimuli/objects/113a.jpg,stimuli/scenes/011a.jpg,stimuli/objects/113b.jpg,stimuli/scenes/011b.jpg,target,dist1,lure,dist2
BOLYGÓ UTCA,stimuli/objects/066a.jpg,object,left,Hippopolis,0,stimuli/objects/066a.jpg,stimuli/objects/097b.jpg,stimuli/objects/066b.jpg,stimuli/objects/097a.jpg,stimuli/objects/066a.jpg,dist2,lure,dist1,target
FÉSZEK UTCA,stimuli/objects/046a.jpg,object,left,Hippopolis,2,stimuli/scenes/056a.jpg,stimuli/scenes/056b.jpg,stimuli/scenes/012a.jpg,stimuli/scenes/056a.jpg,stimuli/scenes/012b.jpg,lure,dist1,target,dist2
TOJÁS UTCA,stimuli/objects/107a.jpg,object,left,Hippopolis,2,stimuli/scenes/101a.jpg,stimuli/scenes/009a.jpg,stimuli/scenes/009b.jpg,stimuli/scenes/101a.jpg,stimuli/scenes/101b.jpg,dist1,dist2,target,lure
TOLLTARTÓ UTCA,stimuli/scenes/106a.jpg,scene,right,Hippopolis,2,stimuli/objects/050a.jpg,stimuli/objects/025b.jpg,stimuli/objects/050a.jpg,stimuli/objects/050b.jpg,stimuli/objects/025a.jpg,dist2,target,lure,dist1
AJÁNDÉK UTCA,stimuli/scenes/002a.jpg,scene,right,Hippopolis,2,stimuli/objects/036a.jpg,stimuli/objects/035b.jpg,stimuli/objects/036b.jpg,stimuli/objects/035a.jpg,stimuli/objects/036a.jpg,dist2,lure,dist1,target
PADLÓ UTCA,stimuli/objects/089a.jpg,object,left,Hippopolis,0,stimuli/objects/089a.jpg,stimuli/scenes/091b.jpg,stimuli/objects/089b.jpg,stimuli/scenes/091a.jpg,stimuli/objects/089a.jpg,dist2,lure,dist1,target
TELEFON UTCA,stimuli/objects/076a.jpg,object,left,Hippopolis,1,stimuli/objects/094a.jpg,stimuli/scenes/045a.jpg,stimuli/objects/094b.jpg,stimuli/objects/094a.jpg,stimuli/scenes/045b.jpg,dist1,lure,target,dist2
MANDARIN UTCA,stimuli/objects/009a.jpg,object,left,Hippopolis,0,stimuli/objects/009a.jpg,stimuli/objects/009b.jpg,stimuli/objects/009a.jpg,stimuli/scenes/006a.jpg,stimuli/scenes/006b.jpg,lure,target,dist1,dist2
LÁNDZSA UTCA,stimuli/scenes/055a.jpg,scene,right,Hippopolis,2,stimuli/objects/070a.jpg,stimuli/objects/070b.jpg,stimuli/scenes/061b.jpg,stimuli/objects/070a.jpg,stimuli/scenes/061a.jpg,lure,dist2,target,dist1
ZÁSZLÓ UTCA,stimuli/objects/005a.jpg,object,left,Hippopolis,1,stimuli/objects/013a.jpg,stimuli/objects/071b.jpg,stimuli/objects/013a.jpg,stimuli/objects/013b.jpg,stimuli/objects/071a.jpg,dist2,target,lure,dist1
TIGRIS UTCA,stimuli/scenes/006a.jpg,scene,right,Hippopolis,0,stimuli/scenes/006a.jpg,stimuli/scenes/110a.jpg,stimuli/scenes/006a.jpg,stimuli/scenes/110b.jpg,stimuli/scenes/006b.jpg,dist1,target,dist2,lure
VASALÓ UTCA,stimuli/scenes/042a.jpg,scene,right,Hippopolis,2,stimuli/objects/065a.jpg,stimuli/scenes/017b.jpg,stimuli/scenes/017a.jpg,stimuli/objects/065a.jpg,stimuli/objects/065b.jpg,dist2,dist1,target,lure
HERNYÓ UTCA,stimuli/objects/010a.jpg,object,left,Hippopolis,2,stimuli/scenes/081a.jpg,stimuli/scenes/063a.jpg,stimuli/scenes/081b.jpg,stimuli/scenes/081a.jpg,stimuli/scenes/063b.jpg,dist1,lure,target,dist2
LÉPCSŐ UTCA,stimuli/objects/072a.jpg,object,left,Hippopolis,2,stimuli/scenes/016a.jpg,stimuli/scenes/016b.jpg,stimuli/objects/050b.jpg,stimuli/scenes/016a.jpg,stimuli/objects/050a.jpg,lure,dist2,target,dist1
REPÜLŐ UTCA,stimuli/scenes/069a.jpg,scene,right,Hippopolis,2,stimuli/objects/103a.jpg,stimuli/scenes/052b.jpg,stimuli/objects/103b.jpg,stimuli/scenes/052a.jpg,stimuli/objects/103a.jpg,dist2,lure,dist1,target
RIBIZLI UTCA,stimuli/objects/086a.jpg,object,left,Hippopolis,1,stimuli/objects/068a.jpg,stimuli/objects/015a.jpg,stimuli/objects/068a.jpg,stimuli/objects/068b.jpg,stimuli/objects/015b.jpg,dist1,target,lure,dist2
FOLYÓ UTCA,stimuli/objects/112a.jpg,object,left,Hippopolis,0,stimuli/objects/112a.jpg,stimuli/scenes/057a.jpg,stimuli/objects/112b.jpg,stimuli/objects/112a.jpg,stimuli/scenes/057b.jpg,dist1,lure,target,dist2
RÓZSA UTCA,stimuli/objects/028a.jpg,object,left,Hippopolis,0,stimuli/objects/028a.jpg,stimuli/scenes/044a.jpg,stimuli/objects/028b.jpg,stimuli/scenes/044b.jpg,stimuli/objects/028a.jpg,dist1,lure,dist2,target
MUNKA UTCA,stimuli/scenes/057a.jpg,scene,right,Hippopolis,0,stimuli/scenes/057a.jpg,stimuli/scenes/013a.jpg,stimuli/scenes/057b.jpg,stimuli/scenes/057a.jpg,stimuli/scenes/013b.jpg,dist1,lure,target,dist2
